Points:
['451408', '304435']
[441898.0, 408694.0, 178.61810131063916, 334.7429757497339]
[422319.0, 396127.0, 97.62793631723883, 354.7158232210013]
[445261.0, 393861.0, 89.8462701623028, 346.52118287755667]
[463039.0, 400074.0, 61.6895927059461, 353.0792046162511]
[451260.0, 389961.0, 65.34718420605498, 358.65050401620937]
[425089.0, 395800.0, 144.33408572220551, 351.4854674407656]
[452994.0, 394962.0, 122.9334636473846, 352.3491152403933]
[423359.0, 397004.0, 120.93775640034897, 345.9827705672499]
[452682.0, 398918.0, 146.8145376063796, 336.3753340715639]
[440556.0, 419742.0, 41.43751685432841, 359.42037209013665]
[425084.0, 407566.0, 89.68595009763266, 344.8238661706559]
[429013.0, 394981.0, 164.0474048022898, 341.1887213969747]
[442001.0, 409430.0, 134.31563765602084, 349.53090660077123]
[449611.0, 408331.0, 168.42463340798815, 327.8224828495633]
[432272.0, 409459.0, 59.554968918382485, 344.29940712774527]
[428736.0, 400383.0, 161.39381865925944, 318.1214328192966]
[433333.0, 386503.0, 118.77058427926272, 353.4430224901797]
[447384.0, 406279.0, 158.95973098571562, 344.15590343692156]
[448944.0, 403734.0, 156.96661520022133, 352.5759149094498]
[440782.0, 390037.0, 111.36555176018913, 348.4790935184844]
[454508.0, 418867.0, 54.49955966169995, 355.73889517999856]
[438803.0, 396523.0, 130.04423715169557, 354.6155792434695]
[446259.0, 408410.0, 143.21355067407066, 356.3827293745425]
[430536.0, 389744.0, 136.89144106828473, 338.3429223389172]
[442812.0, 414100.0, 78.06232828817565, 359.39674486248845]
[442343.0, 397326.0, 174.7873903232739, 333.8960406694512]
[435432.0, 394646.0, 164.68704128380267, 345.50950951980155]
[436404.0, 408471.0, 112.74646621333684, 351.0919485314681]
[487658.0, 358781.0, 177.57366088180498, 349.0301953754697]
[507029.0, 353531.0, 134.70013655647895, 345.73652813704086]
[508353.0, 350501.0, 103.04890381095112, 325.3609914330308]
[491213.0, 352071.0, 172.85299597825437, 303.0983877774318]
[514802.0, 363319.0, 50.33610759753941, 358.4810394654709]
[484023.0, 352626.0, 105.39485859293805, 343.3913047997857]
[481628.0, 360157.0, 144.42233342472838, 352.32810455701616]
[477238.0, 349535.0, 93.13935846273228, 359.45210891386114]
[477590.0, 328969.0, 97.22762350310109, 354.20371254093857]
[494217.0, 346882.0, 50.773841481969384, 358.39343723843695]
[485877.0, 351288.0, 117.83496960905222, 343.5312274376995]
[497608.0, 343426.0, 142.3647516837285, 321.6839680800198]
[493057.0, 349563.0, 106.23244150367054, 337.8248123094646]
[483674.0, 334895.0, 72.15958399240395, 343.01075029001066]
[485549.0, 343223.0, 67.22641126400754, 357.1020902047175]
[481435.0, 341911.0, 124.93942557867189, 333.5879544569443]
[492099.0, 347739.0, 152.3008784527849, 351.44630624412247]
[487611.0, 354577.0, 144.7778712398576, 354.8435153820596]
[498273.0, 355747.0, 161.7404793597144, 341.95700257468224]
[459715.0, 360163.0, 29.725845133732378, 357.9928776882113]
[508293.0, 360268.0, 73.29570160004317, 333.6829686790925]
[478759.0, 345532.0, 133.1661041436003, 354.33291584196945]
[498284.0, 365430.0, 118.03594770522793, 357.6382523112084]
[471427.0, 350748.0, 80.11071629203462, 336.39699992259045]
[496603.0, 340183.0, 138.28378554889247, 349.56522297722876]
[477926.0, 340449.0, 86.96624063800061, 346.55154631555445]
[513407.0, 340674.0, 47.05274575285313, 357.92745530570943]
[490364.0, 337140.0, 122.77802930539426, 343.7259803233309]
[490997.0, 362968.0, 93.35933033361943, 348.73017042322874]
[482053.0, 347293.0, 144.25079632331602, 356.9491324076584]
[486179.0, 360086.0, 135.88748798043568, 356.41735655939914]
[490332.0, 344869.0, 161.19416006286588, 343.9367367116095]
[490238.0, 364288.0, 73.18977058229706, 351.3501540909762]
[488266.0, 353455.0, 114.66614167336661, 355.1576357281582]
[476665.0, 340422.0, 116.76902629440232, 339.488802159207]
[478297.0, 357861.0, 170.9178504459555, 358.1571808418558]
[494321.0, 356081.0, 83.45262245440586, 357.2090168599709]
[494280.0, 334449.0, 153.02859937602216, 336.9960064399355]
[481567.0, 335959.0, 163.33444527466432, 342.42728494321847]
[507296.0, 351560.0, 107.64256884080848, 334.6423880882306]
[490243.0, 342981.0, 77.92455269185763, 355.76512637914374]
[504636.0, 344942.0, 178.54467556967145, 337.8351526029324]
[483030.0, 357571.0, 173.57934706620978, 357.6670971702438]
[506024.0, 353145.0, 149.30001463408692, 349.5346161968506]
[492576.0, 360553.0, 172.93841399085548, 356.07235786520755]
[496542.0, 353023.0, 125.3382440691125, 341.662015838415]
[477243.0, 364459.0, 68.93451521337181, 350.69866023482257]
[490845.0, 346487.0, 89.97796214835796, 354.78760691671783]
[508804.0, 351601.0, 94.15902022143837, 336.81225698438317]
[490240.0, 349365.0, 133.57444497975376, 350.5714223521809]
[490818.0, 351336.0, 138.52430335880618, 343.61984283059627]
[499413.0, 339178.0, 154.42862995536342, 342.60402157952973]
[497048.0, 357025.0, 92.2523013304799, 355.26473697322956]
[489126.0, 343604.0, 164.53791891295745, 301.8484459653359]
[492993.0, 339914.0, 139.85505623909683, 352.02295986462013]
[497397.0, 375702.0, 57.241351492519414, 353.0786737493923]
[490062.0, 339636.0, 151.81380882306465, 335.4505177923491]
[479795.0, 326937.0, 57.91037470068585, 353.1279818794229]
[501393.0, 347197.0, 141.5912836559035, 321.0064480565268]
[492276.0, 341239.0, 160.9299603738777, 342.2517889521184]
[490692.0, 368092.0, 63.59127554521939, 356.96052930986446]
[501372.0, 355195.0, 137.61635304489727, 357.32058986829526]
[472141.0, 352581.0, 125.3685612476288, 357.3580239797801]
[502093.0, 346074.0, 154.20988580275323, 333.28247415330554]
[491708.0, 349434.0, 150.7418194382809, 348.68723905703223]
[495052.0, 331958.0, 78.98721735911079, 340.7132657835181]
[499546.0, 343520.0, 175.6160350518179, 352.10469463212826]
[474062.0, 360848.0, 78.81864777569024, 343.251310759144]
[509272.0, 338191.0, 112.35610961268841, 352.05913800438856]
[488654.0, 342212.0, 107.7149588010956, 339.27839851488756]
[467281.0, 354885.0, 54.34756495277742, 359.8866949995324]
[473585.0, 353015.0, 175.95746555286368, 335.0356668644284]
[502727.0, 357963.0, 47.672178565532136, 353.1338581622747]
[491801.0, 359322.0, 160.61188555346104, 346.11404260954265]
[489461.0, 346701.0, 86.18069401197522, 350.2609424373491]
[493113.0, 373761.0, 25.23167001050018, 356.2751610425011]
[480240.0, 348534.0, 172.38270227522037, 352.8208756584988]
[493650.0, 358896.0, 158.78855336950778, 358.3310468756662]
[484899.0, 348600.0, 154.17052390456897, 357.5823718828535]
[492616.0, 352620.0, 148.29611668308544, 316.173082613519]
[506005.0, 335627.0, 97.96143817426383, 355.1347217500362]
[496315.0, 353783.0, 179.2978853719462, 351.35337571063025]
[504041.0, 347182.0, 175.83488791602542, 352.28849269393703]
[501783.0, 335348.0, 175.84228457447318, 358.84564764214576]
[491003.0, 352797.0, 176.87825971758582, 335.45158782014846]
[488293.0, 326823.0, 54.41273585691192, 331.85841368942334]
[497109.0, 353916.0, 153.08430325625966, 340.27565761659]
[478321.0, 360052.0, 133.9508187337612, 355.84587551529995]
[488701.0, 343806.0, 125.66014436604507, 344.79731622023604]
[495416.0, 354339.0, 166.17160107358328, 353.14626867943286]
[495568.0, 353232.0, 177.33475588090147, 339.78063692499916]
[483915.0, 343269.0, 54.29659190317659, 322.1809771727115]
[492279.0, 350885.0, 163.2630005570122, 351.1473837484671]
[490076.0, 338149.0, 150.94303867011593, 349.05507511630935]
[478434.0, 356756.0, 170.2479214916136, 339.82293980135313]
[480831.0, 359673.0, 137.95147406434583, 351.8119194184827]
[485663.0, 349665.0, 173.4398679751726, 331.2288988587063]
[500683.0, 344816.0, 148.56914041497365, 339.41261574260307]
[497250.0, 369946.0, 158.1528664778314, 354.73511991403257]
[503243.0, 332853.0, 76.43963450056663, 359.90501496841335]
[554370.0, 280085.0, 43.318279131352824, 358.9578146373175]
[548888.0, 292555.0, 152.39735598107677, 292.19171196835845]
[551269.0, 313208.0, 166.60987316883686, 359.64407843198103]
[553095.0, 316844.0, 49.85049568312087, 358.4994659020623]
[514886.0, 315379.0, 48.4126728025397, 354.3896852128764]
[544704.0, 289139.0, 121.77722026857305, 358.65202640537836]
[540388.0, 292369.0, 128.75116146992312, 356.55765170306245]
[540383.0, 298624.0, 101.80121168664755, 337.24557616271693]
[532754.0, 300348.0, 167.62698435080515, 356.7862753998861]
[523777.0, 298863.0, 158.65364242387614, 340.71605123428833]
[530336.0, 307668.0, 80.61521738422852, 358.9042234125068]
[543725.0, 300151.0, 90.69735863758876, 295.289431733582]
[540597.0, 310372.0, 142.37821051760295, 355.7797094398261]
[545892.0, 303811.0, 164.52065419405926, 341.0033715781163]
[547818.0, 302790.0, 59.9946779745772, 346.9036226749913]
[528889.0, 295172.0, 129.56192319923096, 348.63409055546714]
[539850.0, 304557.0, 165.82347748758855, 354.950955614171]
[545048.0, 308998.0, 108.18059872997375, 351.783561760087]
[531740.0, 313521.0, 52.4987767715574, 351.6180574830055]
[554611.0, 305859.0, 85.56357034774072, 355.704599795964]
[548784.0, 284507.0, 155.65082876517752, 351.72646477458864]
[536214.0, 318465.0, 56.881406464414965, 356.1916514375704]
[540922.0, 294452.0, 75.65154368188053, 312.01718640853653]
[546208.0, 307112.0, 176.3661382058321, 332.67320010496195]
[533455.0, 271530.0, 29.806819131699683, 359.5199252456858]
[521140.0, 324445.0, 166.7218256588298, 346.42461125391407]
[544295.0, 288380.0, 168.36291473937038, 344.96397187269713]
[540706.0, 292970.0, 119.262664797908, 283.3415413219043]
[527895.0, 296502.0, 175.9460296205317, 316.3743126123911]
[553645.0, 303197.0, 131.1826805326651, 337.63418397922146]
[545242.0, 289462.0, 133.5490394837519, 328.3945335670786]
[539492.0, 309897.0, 163.48024105059926, 339.30290525351865]
[545696.0, 279796.0, 107.025826072586, 353.0068110625459]
[540988.0, 299732.0, 168.4983328250361, 350.59941842750106]
[533896.0, 300996.0, 88.79677918711388, 356.00709744144865]
[522865.0, 296743.0, 174.6011878550894, 355.6618426611559]
[535714.0, 281762.0, 166.80299202723384, 359.6202675009282]
[543472.0, 303300.0, 135.28254242487677, 358.51409970936277]
[530151.0, 290346.0, 83.96159415002035, 345.9282469891365]
[529824.0, 306461.0, 52.5787465116768, 358.8674088298739]
[553531.0, 297762.0, 84.30933763698124, 348.73467766604983]
[546819.0, 308207.0, 109.48255924043036, 352.33826578024224]
[547221.0, 307236.0, 106.67114125354942, 357.82896213331304]
[518514.0, 302382.0, 106.43928296880358, 348.92368588705824]
[534491.0, 302379.0, 150.80472679926203, 344.3992088742528]
[552133.0, 297675.0, 150.59030321614776, 350.8973641437641]
[543392.0, 307015.0, 104.5020389022603, 350.86596787544585]
[519554.0, 290806.0, 52.157479291019285, 350.97131173384]
[548876.0, 298655.0, 164.48480123851945, 347.4841728587098]
[540893.0, 298842.0, 158.47416817071127, 339.4276322595071]
[550526.0, 295829.0, 152.87611074422523, 359.2400167642238]
[522535.0, 295709.0, 130.90058785904134, 357.6620745641966]
[549058.0, 294530.0, 175.42390474435447, 347.9779214771881]
[535731.0, 305347.0, 145.4649776209531, 352.8268719444249]
[544431.0, 314609.0, 58.18175309792963, 354.77088058846203]
[520038.0, 310891.0, 79.9474297975301, 354.4569954438654]
[545301.0, 286923.0, 156.87632551308627, 357.5055040306026]
[516132.0, 301077.0, 53.56682929741055, 354.46733878495746]
[543185.0, 303974.0, 108.78698588674621, 354.8524828647136]
[540057.0, 291395.0, 170.07278267975042, 297.77259186264024]
[540637.0, 298416.0, 177.40526521398434, 327.2654019431104]
[548610.0, 306857.0, 75.54215634619777, 350.27740792888665]
[535979.0, 290279.0, 116.43754782588519, 359.29303436176343]
[535900.0, 299644.0, 107.0703518282696, 322.803276820975]
[541950.0, 309198.0, 168.15750641187785, 359.2148164312732]
[553941.0, 299152.0, 88.70500916306275, 347.39616418914534]
[535322.0, 310550.0, 134.81263005292303, 346.3226518138391]
[532875.0, 304571.0, 69.16729358474282, 351.3165857572556]
[525552.0, 293124.0, 107.03105266520535, 328.71103852751736]
[555976.0, 314920.0, 76.57557159933083, 355.25307499130304]
[547167.0, 301969.0, 125.07189916921095, 358.8039101074492]
[544190.0, 286209.0, 125.67214723970886, 348.08089284196564]
[554398.0, 292296.0, 79.75201143819271, 356.25676425757746]
[542269.0, 289858.0, 130.23469456940532, 321.6574718577512]
[533150.0, 276765.0, 139.90096545554294, 358.0917481433054]
[536280.0, 298849.0, 128.7085486943098, 334.10275507920153]
[546675.0, 302306.0, 164.6773111083884, 352.87009023574166]
[559639.0, 305131.0, 77.985389547941, 357.299246252149]
[547073.0, 304750.0, 141.81201284480215, 353.76929844314776]
[537388.0, 304487.0, 170.7649852335535, 346.59290605377237]
[539936.0, 292318.0, 121.17550948326536, 356.7288189851967]
[544234.0, 288982.0, 110.3941849009775, 357.3679894046274]
[537097.0, 303257.0, 129.37280583360067, 352.2474948493572]
[524532.0, 293306.0, 74.96850996983432, 309.45186283778895]
[532569.0, 301168.0, 174.72684514499161, 349.34322941855015]
[532989.0, 294138.0, 133.3581242108814, 358.660973574222]
[529223.0, 297516.0, 177.80014353699414, 357.11163595661657]
[534735.0, 310598.0, 154.08918700857848, 356.3188685437637]
[540569.0, 293904.0, 179.78166040601278, 357.1688291856767]
[530296.0, 274547.0, 106.98088283364305, 353.1596662137705]
[537013.0, 296093.0, 157.10949584452402, 330.36154854923944]
[548733.0, 301882.0, 135.97430386154892, 346.04610870645854]
[545013.0, 311212.0, 156.801930028869, 346.6012520933863]
[544466.0, 296806.0, 161.61752793687558, 355.32596374348765]
[538442.0, 299851.0, 163.42475590125795, 342.86241926796697]
[545005.0, 305287.0, 159.09475160338343, 333.57047220954325]
[532924.0, 306096.0, 159.18028669282398, 342.1334709387926]
[538741.0, 310933.0, 121.77220795261283, 346.6631897275593]
[517210.0, 290926.0, 38.95730794504152, 354.09594700243366]
[543179.0, 305521.0, 112.751840120508, 359.9827942603917]
[534196.0, 386376.0, 176.1423370671317, 352.2928806998147]
[541048.0, 408366.0, 126.99851361834914, 359.6898642341324]
[553037.0, 406494.0, 113.56412183356531, 350.888566393475]
[534946.0, 391969.0, 174.9889599182255, 344.6190631349377]
[555333.0, 390172.0, 141.16182435899552, 359.80262933626454]
[539584.0, 397442.0, 114.89059223332842, 341.4582245456012]
[534226.0, 398682.0, 170.68801306470468, 312.3234309624108]
[546850.0, 400708.0, 117.28535885578111, 329.5520617109497]
[529977.0, 414907.0, 80.64978899205784, 340.7725545229727]
[535456.0, 414252.0, 113.10813145725945, 336.5709934884799]
[536539.0, 392677.0, 170.27067772448137, 354.5972616474054]
[531273.0, 407619.0, 56.65860914163454, 353.52888824618384]
[546312.0, 409101.0, 97.63852433113493, 349.8378386082872]
[549760.0, 408823.0, 165.43480632374465, 353.4019514064496]
[533416.0, 406238.0, 162.27257382649293, 345.7329132086761]
[547832.0, 404624.0, 145.3689031376625, 356.58283422722315]
[529740.0, 396483.0, 160.278551215554, 315.0594295733324]
[545559.0, 393562.0, 115.32984016166407, 343.4244154964872]
[531429.0, 402722.0, 143.26690051078697, 336.4976997528581]
[531377.0, 406271.0, 112.99493386284641, 333.4603571867727]
[550418.0, 406706.0, 140.29070846680565, 355.02928884147883]
[535919.0, 385043.0, 151.74454300903847, 352.65718009663277]
[528276.0, 395395.0, 163.15712588871736, 343.7144763405633]
[540475.0, 404657.0, 179.7746922822893, 352.4755608246376]
[530032.0, 399853.0, 158.91225543793797, 352.3379273705251]
[521562.0, 396186.0, 89.95873448328553, 356.43673409844354]
[536767.0, 397643.0, 133.1221338226563, 355.0007316849195]
[522593.0, 390912.0, 165.0452368593792, 357.21217006010363]
[538412.0, 410694.0, 165.68528349436997, 336.8547508637196]
[516048.0, 397263.0, 54.941225922325316, 358.9330967245063]
[532313.0, 388990.0, 152.92888179867793, 345.3519395224276]
[536473.0, 401512.0, 176.0683388704088, 311.0979650610625]
[536611.0, 390248.0, 161.9814690022703, 352.34738091917876]
[540820.0, 402129.0, 81.20951905748598, 355.21970291154884]
[527942.0, 397872.0, 110.90739305087067, 345.1205810176883]
[541409.0, 408787.0, 120.50097592048274, 352.6868113981499]
[541736.0, 386293.0, 76.42069694437498, 358.5728146356962]
[532908.0, 398756.0, 156.88787281107676, 338.4457777144495]
[575805.0, 402781.0, 26.71347822757167, 352.01861849379327]
[551861.0, 392281.0, 178.33561801531158, 353.02492398733096]
[549251.0, 400034.0, 129.76260251766212, 309.092309733736]
[540139.0, 405467.0, 176.19599366042328, 319.22424344317193]
[521364.0, 388321.0, 76.48538965873115, 359.40053814985157]
[531415.0, 405039.0, 122.62844503871759, 346.7662821258073]
[533990.0, 413526.0, 153.6329525210015, 347.27988302834945]
[542526.0, 400385.0, 109.74417781288108, 339.8621499443274]
[531922.0, 381871.0, 80.83647802426185, 358.51643656002176]
[542205.0, 396276.0, 165.57862781076398, 330.5821984121825]
